day,start time,duration,room name,track,title,participants
Sat,2:00 PM,2:00,Thomas Paine AB,Gaming,Eclipse Phase demo - table top game,Jack Graham
Sat,2:00 PM,1:00,William Dawes A,Music,Filk 201: Circle Structure and Etiquette,"Ellen Kranzer, Hillary Sherwood, Catt Kingsgrave-Ernstein, Benjamin Newman"
Sat,2:00 PM,1:00,William Dawes B,Media,Fangs for the Memories,"Karen Purcell DVM, Misty Pendragon, Susan Hanniford Crowley, Mark L Amidon, Aimee Bouchard"
Sat,2:30 PM,0:30,BU Suite (Regency Club),Literature,Reading - Debra Doyle ,Debra Doyle
Sat,2:30 PM,1:00,Other,Fan Interest,Summit Mt. Arisia,Jude Shabry
Sat,3:00 PM,2:00,BU Suite (Regency Club),Literature,Elaine Isaak's Three Party,Elaine Isaak
Sat,3:00 PM,1:00,Fast Track 1,Fast Track,Bedtime Stories That End Badly,Daniel P Dern
Sat,3:00 PM,1:00,Fast Track 2,Fast Track,Gimp Basics,"Barbara M Pugliese, Jamila Sisco"
Sat,3:00 PM,1:00,Haym Solomon,Science,"Ask a Geek: Sociology,  Language and Culture","John Costello, Alexander Feinman, Ken Kingsgrave-Ernstein"
Sat,3:00 PM,1:00,Molly Pitcher,GOH,SMOF 399: Online Media and Conventions,"Nicholas ""phi"" Shectman, Stephanie Clarkson, Robert Hafner, Andy Trembley"
Sat,3:00 PM,1:00,Paul Revere A,Media,"Remakes, Reboots and Reimaginings, Oh My!","Jeffrey A Carver, Tony Finan, Lauren Grover, Daniel M Kimmel, Frank Wu"
Sat,3:00 PM,1:00,Paul Revere B,GOH,Diversity Is Coming!,"Julia Starkey, Cecilia Tan, Candra Gill, Nnedi Okorafor"
Sat,3:00 PM,1:00,President's A,Music,Concert -- Modern Mythpunk and Fantasy Folk Rock,"S. J. Tucker, Kevin Wiley, Betsy Tinney"
Sat,3:00 PM,1:00,Room 201,Fan Interest,Organizing the Fannish Home: Conquering Clutter,"Persis L Thorndike, Bey Woodward, Jennifer Hunter, Catherine Kane, Andrew Campbell"
Sat,3:00 PM,1:00,Room 204,Fan Interest,SMOF 101: How to Start a Con,"Ellen Kranzer, JeffWarner, Lisa Wood, Hugh Casey"
Sat,3:00 PM,1:00,William Dawes A,Literature,Short Fiction is Not Dead,"Jeanne Cavelos, Susan Hanniford Crowley, Jennifer Pelland, Allen Steele, John Bowker, Trish Wilson"
Sat,3:00 PM,1:00,William Dawes B,Literature,Women Writers in Horror,"Alicia ""Kestrell"" Verlager, Mercy E Van Vlack, Jennifer Williams, Joy Marchand, Susan Casper"
Sat,4:00 PM,1:00,Charles View Ballroom,Art,Tour of the Art Show with Sarah Clemens,Sarah Clemens
Sat,4:00 PM,1:00,Crispus Attucks,Music,Bloody Songs,"Ellen Kranzer, John Hodges"
Sat,4:00 PM,1:00,Fast Track 1,Fast Track,Higgins Armory: Swordplay,Jeffery Forgeng
Sat,4:00 PM,1:00,Fast Track 2,Fast Track,Learn to Crochet ,"Shana Fuqua, Kristina Finan, Jill R. Singer"
Sat,4:00 PM,1:00,Haym Solomon,Literature,Arthurian Legends: The Ultimate Fanfic,"Esther Friesner, James Macdonald, Beth Zuckerman, Hugh Casey"
Sat,4:00 PM,1:00,Molly Pitcher,Media,"Science in Movies: Good,  Bad, and Stupid ","Rebecca L Kletnieks, Eric M Van, Mitchell Morris, Michael Bonet, Dr. Jason S. Schneiderman"
Sat,4:00 PM,1:00,Paul Revere A,Literature,Interstitial Fiction: Dancing Between Genres,"Rachel Silber, Sarah Smith, Joy Marchand, Shira Lipkin, Daniel Rabuzzi"
Sat,4:00 PM,1:00,Paul Revere B,Fan Interest,Poly 125: Swinging v. Polyamory,"Larry Nelson, Ian Cooper Rose, Michelle Driscoll, Darkteddybear, Calliope"
Sat,4:00 PM,1:00,Room 201,Literature,Whither Hard SF?,"Alexander Jablokov, Danielle Ackley-McPhail, Allen Steele, Mark L Van Name, Mike McPhail"
Sat,4:00 PM,8:00,Room 204,Gaming,A Game of Kings - Vampire LARP,"Michael Dlott, Katarine Davis, Melissa Hamilton"
Sat,4:00 PM,4:00,Thomas Paine AB,Gaming,"MyRe1-1: ""Something Fishy in Seros"" ",Michael Seidman
Sat,4:00 PM,1:00,William Dawes A,Art,The Business of Art,"Mimi Noyes, E. J. Barnes, Lori Del Genis, Thomas Traina, Kythryne Aisling"
Sat,4:00 PM,1:00,William Dawes B,Fan Interest,How Fans Hurt and Help Public Faces of Fandom,"Thomas F Restivo, Stephanie Clarkson, Jennifer Williams, Vikki Rose, Everett Soares"
Sat,5:00 PM,1:00,Crispus Attucks,Music,Shanty Sing,"Jeff Keller, Shana Fuqua, Sonya Taaffe, S. J. Tucker, Betsy Tinney"
Sat,5:00 PM,1:00,Fast Track 1,Fast Track,Mouth Sounds,Peter Breton
Sat,5:00 PM,1:00,Haym Solomon,Fan Interest,Alternative Marriages,"Alan Wexelblat, Thomas Traina, Ian Cooper Rose, Aimee Bouchard, Daniel Miller"
Sat,5:00 PM,1:00,Molly Pitcher,Fan Interest,Flirt Like a Pro!,"Michelle Wexelblat, Jonathan Woodward, Michael McAfee, Cheryl Braverman, Dr. James Prego"
Sat,5:00 PM,1:00,Paul Revere A,Media,Destination Moon at 60,"Jeffrey A Carver, Steve E Popkes, A Joseph Ross, Ian Schleifer"
Sat,5:00 PM,1:00,Paul Revere B,Literature,Debate the Greats: H.G. Wells and Jules Verne,"Stephen R Wilk, Karl G Heinemann, Mario Di Giacomo, Jeff Hecht, Frank Wu"
Sat,5:00 PM,1:00,President's A,Literature,Interview with Gardner Dozois,"Gardner Dozois, Allen Steele"
Sat,5:00 PM,1:00,Room 201,Science,Off-World Settlement,Martha Adams
Sat,5:00 PM,1:00,William Dawes A,Literature,Take Back the Sci-Fi,"Shira Lipkin, Catt Kingsgrave-Ernstein, Ken Kingsgrave-Ernstein, Woodrow ""asim"" Hill, Trisha Wooldridge"
Sat,5:00 PM,1:00,William Dawes B,Science,UnIntelligent Design,Abby Hafer
%Saturday Evening,,,,,,
Sat,6:00 PM,5:00,Empress,Costuming,Masquerade Green Room,
Sat,6:00 PM,1:30,Haym Solomon,Media,Able Edwards,
Sat,6:00 PM,1:00,Paul Revere A,Media,Relativism and the Superhero,"Shariann Lewitt, Cynthia A Shettle, Israel Peskowitz, Jaime Garmendia, Daniel Miller"
Sat,6:00 PM,1:00,Paul Revere B,Fan Interest,Repo! - The Next Great Cult Film,"Tony Finan, Bey Woodward, Lauren Stern, Dr. James Prego, Little Mel"
Sat,6:00 PM,1:00,Room 201,Gaming,Costuming for LARPs,"Rebecca L Kletnieks, Alex Newman, Anna R Bradley, John Bacon, Nat Budin"
Sat,6:00 PM,4:00,Thomas Paine AB,Gaming,Eclipse Phase - An Inconvenient Death,Jack Graham
Sat,6:00 PM,2:00,Thomas Paine AB,Gaming,Frag - table top game,Bill Todd
Sat,6:00 PM,1:00,William Dawes A,Fan Interest,Disability and Fandom,"Alicia ""Kestrell"" Verlager, Amy Chused, Stephanie Clarkson, Cheryl Braverman, Darkteddybear"
Sat,6:15 PM,0:14,Molly Pitcher,Media,Journey Through Space,
Sat,6:30 PM,2:30,Crispus Attucks,Costuming,Kamikaze Kids Green Room,Persis L Thorndike
Sat,6:30 PM,0:22,Molly Pitcher,Media,Life on Other Worlds,
Sat,7:00 PM,2:00,Molly Pitcher,Media,Ray Bradbury Film Festival ,
Sat,7:00 PM,1:00,Paul Revere A,Fan Interest,The Year in Review: Politics,"John Costello, Israel Peskowitz, A Joseph Ross, Thomas Traina, Woodrow ""asim"" Hill"
Sat,7:00 PM,1:00,Paul Revere B,Literature,Machines Augmenting Mankind: Our Cyborg Future,"James L. Cambias, Alicia ""Kestrell"" Verlager, Christopher K. Davis, Martha Adams, Mark L Van Name"
Sat,7:00 PM,1:00,Room 201,Literature,Must-Read Stories,"Jonathan Woodward, Lauren Grover, Ken Gale, Peter Maranci, Steve E Popkes"
Sat,7:00 PM,2:00,Thomas Paine AB,Gaming,Pandemic: On the Brink - table top game,Brennan Martin
Sat,7:00 PM,1:00,William Dawes A,Literature,Inherent Darkness of Fairy Tales,"Katherine Crighton, Elaine Isaak, Mercy E Van Vlack, Vikki Rose, Daniel Rabuzzi"
Sat,7:00 PM,3:00,William Dawes B,Anime,Light Anime,
Sat,7:30 PM,1:00,Haym Solomon,Media,Retro Shorts,
Sat,8:00 PM,1:00,Paul Revere A,Music,Genre Musicals,"Colleen Campbell, Michael A Horne, Mercy E Van Vlack, Lauren Stern, Benjamin Newman"
Sat,8:00 PM,1:00,Paul Revere B,Fan Interest,The Ultimate Showdown,"Michael Whitehouse, James T Henderson Jr, David Nurenberg, Israel Peskowitz, Howard G Beatman"
Sat,8:00 PM,3:00,Presidents ABCD,Costuming,Masquerade  ,
Sat,8:00 PM,1:00,Room 201,Literature,Art Within Art,"Meredith Schwartz, Margaret Ronald, David Sklar"
Sat,8:00 PM,4:00,Thomas Paine AB,Gaming,Call of Cthulhu - The Longest Hour,Richard B. Auffrey
Sat,8:00 PM,3:00,Thomas Paine AB,Gaming,Munchkin featuring Fairy Dust - table top game,Tony Cuozo
Sat,8:00 PM,3:00,Thomas Paine AB,Gaming,Collateral Damage - table top game,Bill Todd
Sat,8:00 PM,2:00,Thomas Paine AB,Gaming,Chez Geek - table top game,William Mui
Sat,8:00 PM,1:00,William Dawes A,Fan Interest,The Undead and the People That Love Them,"Katherine Crighton, Susan Hanniford Crowley, Jennifer Williams, Elayna Jade Smolowitz, Michael Bonet"
Sat,8:30 PM,1:45,Haym Solomon,Media,Sky Captain and the World of Tomorrow,
Sat,9:00 PM,1:00,Crispus Attucks,Music,Short Attention Span Song Circle,Paul Estin
Sat,9:00 PM,0:07,Molly Pitcher,Media,Made For TV,
Sat,9:00 PM,1:00,Paul Revere A,Fan Interest,Resisting Social Networking,"David Nurenberg, Justine Graykin,  Ctein"
Sat,9:00 PM,1:00,Paul Revere B,Fan Interest,The Modern Burlesque Revival,"Alex Newman, Abigail Weiner, Lauren Stern, Catt Kingsgrave-Ernstein, Honey Suckle Duvet"
Sat,9:00 PM,1:00,Room 201,Costuming,Masquerade Judging,
Sat,9:00 PM,1:00,William Dawes A,Fan Interest,Religion and Kink,"dkap, Jaime Garmendia, Darkteddybear, Mistress Simone"
Sat,9:10 PM,1:37,Molly Pitcher,Media,Moon      ,
Sat,10:00 PM,1:00,Crispus Attucks,Music,Moderated Open Filk Part 1,"Rachel Sommer, Benjamin Newman"
Sat,10:00 PM,1:00,Paul Revere A,Anime,Studio Ghibli,"Michael Toole, Sarah Smith, Timothy J Tero, John C. Watson"
Sat,10:00 PM,1:00,Paul Revere B,Fan Interest,The History of Fandom,"Don Sakers, Marlin May, A Joseph Ross, Paula Lieberman, Victoria Janssen"
Sat,10:00 PM,1:00,Room 201,Media,My Favorite Episode,"Thomas F Restivo, Howard G Beatman, D. Cameron Calkins, Everett Soares"
Sat,10:00 PM,1:00,William Dawes A,Fan Interest,Home Depot in the Bedroom,"dkap, Shana Fuqua, Larry Nelson, Ian Cooper Rose"
Sat,10:00 PM,4:00,William Dawes B,Anime,Hentai and Yaoi Anime,
Sat,10:15 PM,2:00,Haym Solomon,Media,The Fall  ,
Sat,11:00 PM,1:00,Crispus Attucks,Music,Moderated Open Filk Part 2,"Kate Farb-Johnson, Benjamin Newman"
Sat,11:00 PM,1:22,Molly Pitcher,Media,Extra-Bad Film: Reptilicus ,
Sat,11:00 PM,1:00,Paul Revere A,Gaming,StarCraft! ,"Kristian Brevik, Corvus Woolf, Adam Krellenstein, Bera Dunau"
Sat,11:00 PM,1:00,Paul Revere B,Anime,Horror in Anime,"Felicitas Ivey, Catt Kingsgrave-Ernstein, Dr.Chris"
Sat,11:00 PM,1:00,William Dawes A,Fan Interest,BDSM 201: Hurting the Ones You Love,"Ed Fuqua, Mike Schneider, Aimee Bouchard, Mistress Simone"
%Saturday Late Night,,,,,,
Sun,12:00 AM,1:00,Crispus Attucks,Music,Moderated Open Filk Part 3,"Kate Farb-Johnson, Merav Hoffman"
Sun,12:00 AM,1:00,Paul Revere A,Fan Interest,The Eye of Argon,"Gordon Linzner, Noel Rosenberg"
Sun,12:00 AM,2:00,Paul Revere B,Anime,Anime/Video Hell,"Michael A Horne, Timothy J Tero"
Sun,12:00 AM,6:00,Presidents ABCD,Fan Interest,Saturday Club Dance,John F. Zmrotchek
Sun,12:00 AM,23:59,Thomas Paine AB,Gaming,24-Hour Open Gaming,
Sun,1:55 AM,2:20,Haym Solomon,Media,K 20      ,
Sun,2:00 AM,4:00,William Dawes B,Anime,Heavy Anime,
Sun,4:15 AM,1:00,Haym Solomon,Media,Ghost Theatre,
%Sunday Morning,,,,,,
Sun,6:15 AM,0:45,Haym Solomon,Media,Shorts 2  ,
Sun,7:00 AM,2:00,William Dawes B,Anime,Kid-Friendly Anime,
Sun,8:00 AM,9:00,Haym Solomon,Gaming,Arisia 2010 Blood Bowl Tournament,Maureen Reddington-Wilde
Sun,10:00 AM,0:30,BU Suite (Regency Club),Literature,Reading - Greer Gilman,Greer Gilman
Sun,10:00 AM,1:00,Crispus Attucks,Media,Continued in the Next Issue,"Mercy E Van Vlack, Adam Lipkin, Everett Soares"
Sun,10:00 AM,1:00,Fast Track 1,Fast Track,How to Draw a Video Game Character,Brianna Spacekat Wu
Sun,10:00 AM,1:00,Molly Pitcher,Literature,The Crossroads of Magic and Science,"Gordon Linzner, Jeanne Cavelos, James L. Cambias, Howard G Beatman, Mario Di Giacomo"
Sun,10:00 AM,7:00,Other,Science,Heinlein Society Blood Drive,
Sun,10:00 AM,1:00,Paul Revere A,Costuming,Hall Costumes VS. Stage Costumes,"Karen Purcell DVM, The Wombat, Toni Lay, Ken Kingsgrave-Ernstein"
Sun,10:00 AM,1:00,Paul Revere B,Literature,The City as Character,"Meredith Schwartz, Margaret Ronald, Steve E Popkes, Daniel Rabuzzi"
Sun,10:00 AM,0:30,Room 201,Literature,Reading - Daniel P Dern,Daniel P Dern
Sun,10:00 AM,4:00,Thomas Paine AB,Gaming,Agricola - table top game,Brennan Martin
Sun,10:00 AM,2:00,Thomas Paine AB,Gaming,NinjaBurger - table top game,William Mui
Sun,10:00 AM,3:00,Thomas Paine AB,Gaming,Munchkin Quest - table top game,Tony Cuozo
Sun,10:00 AM,1:00,William Dawes A,Literature,Creature and Character,"Katherine Crighton, James T Henderson Jr, Mary Catelli, David Sklar, Jennifer Williams"
Sun,10:00 AM,1:00,William Dawes B,Fan Interest,Sports for Geeks,"Jude Shabry, Mike Schneider, Ian Schleifer, Ian Cooper Rose"
Sun,10:30 AM,0:30,Room 201,Literature,Reading - Michael Toole,Michael Toole
Sun,11:00 AM,1:00,Crispus Attucks,Literature,Fantasy and Horror in Shakespeare,"Greer Gilman, Alicia ""Kestrell"" Verlager, David Nurenberg, Debra Doyle, Mark L Amidon"
Sun,11:00 AM,1:00,Fast Track 1,Fast Track,Make & Trade Artist Cards,"Dawn Albright, Matt Ryan"
Sun,11:00 AM,1:00,Molly Pitcher,Literature,"The Future's So Bright, I Gotta Wear Shades","Phoebe Wray, Israel Peskowitz, Allen Steele, Vikki Rose, Justine Graykin"
Sun,11:00 AM,1:00,Paul Revere A,Costuming,Costuming on the Cheap,"The Wombat, Carol Salemi, Nightwing Whitehead, Mike McPhail"
Sun,11:00 AM,1:00,Paul Revere B,Media,My Fandom's Not Dead Yet!,"James Zavaglia, Cynthia A Shettle, Melissa Honig, Victoria Janssen, Daniel Miller"
Sun,11:00 AM,1:00,President's A,Art,St*tch & B*tch #2,"Ann Catelli, Hillary Sherwood, Kythryne Aisling"
Sun,11:00 AM,1:30,President's CD,Costuming,Steampunk Elevenses,
Sun,11:00 AM,0:30,Room 201,Literature,Reading - Stephen R Wilk,Stephen R Wilk
Sun,11:00 AM,1:00,Room 204,Fan Interest,Bending for Beginners,Wil Howitt
Sun,11:00 AM,1:00,William Dawes A,Literature,Faeries of Color: Tales of the Fae beyond Europe,"Esther Friesner, Julia Starkey, Sarah Smith, Trisha Wooldridge, Nnedi Okorafor"
Sun,11:00 AM,1:00,William Dawes B,Literature,The Changing Face of Publishing,"Susan Hanniford Crowley, Felicitas Ivey, Danielle Ackley-McPhail, Cecilia Tan, John Bowker"
Sun,11:30 AM,1:00,Other,Fan Interest,Summit Mt. Arisia,Jude Shabry
Sun,11:30 AM,0:30,Room 201,Literature,Reading - Sonya Taaffe,Sonya Taaffe
%Sunday Afternoon,,,,,,
Sun,12:00 PM,0:30,BU Suite (Regency Club),Literature,Reading - Joy Marchand,Joy Marchand
Sun,12:00 PM,1:00,Crispus Attucks,Literature,Myth and Folklore in Fantasy,"Katherine Crighton, Ken Gale, dkap, Vikki Rose, Daniel Rabuzzi"
Sun,12:00 PM,1:00,Fast Track 1,Fast Track,Origami for Kids,Peter Maranci
Sun,12:00 PM,1:00,Fast Track 2,Fast Track,Pipe Cleaner Constructs,"Charlene Taylor D'Alessio, Benjamin Newman"
Sun,12:00 PM,1:00,Molly Pitcher,Fan Interest,Alternative Lifestyles and Fandom,"Michelle Wexelblat, Ed Fuqua, Shana Fuqua, Larry Nelson, Mistress Simone"
Sun,12:00 PM,1:00,Paul Revere A,GOH,The Mechanics of Anthology Construction,"Gardner Dozois, Cecilia Tan, Mark L Van Name, Jaime Garmendia, Michael Kabongo"
Sun,12:00 PM,1:00,Paul Revere B,Literature,SF/Fantasy in the Underworld,"Esther Friesner, Greer Gilman, Karl G Heinemann, David Sklar, Sonya Taaffe"
Sun,12:00 PM,6:00,President's B,Gaming,Realms LARP,"Dan Diamond, Karen Diamond, Jeremy Sullivan, Ben Long, Becky Baron"
Sun,12:00 PM,1:00,Room 201,Fan Interest,The Future of School,"Suford Lewis, David Nurenberg, William Ian Blanton, Michael Bonet, Trisha Wooldridge"
Sun,12:00 PM,1:00,Room 204,Art,Make Chain Mail,Liz Cademy Pfeffer
Sun,12:00 PM,2:00,Thomas Paine AB,Gaming,Fuzion: Traveller,
Sun,12:00 PM,4:00,Thomas Paine AB,Gaming,SRM 03-04: Monkey Wrench - table top game,Jonathan Riedel
Sun,12:00 PM,1:00,Thomas Paine AB,Gaming,Shenanigans! - table top game,Mitchell Morris
Sun,12:00 PM,1:00,William Dawes A,Art,The Art of Sarah Clemens,Sarah Clemens
Sun,12:00 PM,1:00,William Dawes B,Science,Bioethics in Today's World,"James T Henderson Jr, Amy Chused, John Hodges, Shava Nerad, Justine Graykin"
Sun,12:30 PM,0:30,BU Suite (Regency Club),Literature,Reading - Trish Wilson,Trish Wilson
Sun,1:00 PM,0:30,BU Suite (Regency Club),Literature,Reading - Catt Kingsgrave-Ernstein,Catt Kingsgrave-Ernstein
Sun,1:00 PM,1:00,Crispus Attucks,Music,Songs That Matter Sing-a-long,"Rachel Sommer, Benjamin Newman"
Sun,1:00 PM,1:00,Fast Track 1,Fast Track,"Hands-on Science, Take 2: CSI",Lisa J Steele
Sun,1:00 PM,1:00,Molly Pitcher,Science,Climate Science,"John Costello, Martha Adams, Ken Gale, James Turner, James B Van Bokkelen, Tom Wysmuller"
Sun,1:00 PM,1:00,Paul Revere A,Fan Interest,Convention Feedback 2,"Samantha Dings, Crystal Huff, Richard Kovalcik, Jill Eastlake, Benjamin Levy, Michael Sprague, Noel Rosenberg"
Sun,1:00 PM,1:00,Paul Revere B,Fan Interest,Poly 279: Poly Parenting,"Michelle Wexelblat, Katherine Crighton, Michael Whitehouse, Alan Wexelblat, Michelle Driscoll"
